Sampled_PSU;Pik;Size_Stratum;STRATUM;PSU_ID;PSU_MOS;PSU_MOS.1;ALLOC;threshold;final_populationdom;sampling_fraction;SR;SizeSR;stratum;N_PSU_Stratum;PSU_final_sample_unit;nSR
0;0.0261199854310838;57657;12000;7;1506;1506;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0260159217441074;57657;12000;50;1500;1500;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0257731064744957;57657;12000;53;1486;1486;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0251660683004666;57657;12000;83;1451;1451;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0242641830133375;57657;12000;63;1399;1399;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0239346480045788;57657;12000;111;1380;1380;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0237958964219436;57657;12000;44;1372;1372;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0236224569436495;57657;12000;20;1362;1362;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0232755779870614;57657;12000;87;1342;1342;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0214371195171445;57657;12000;26;1236;1236;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0212810239866798;57657;12000;115;1227;1227;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0206739858126507;57657;12000;73;1192;1192;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0202750750125744;57657;12000;89;1169;1169;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0199628839516451;57657;12000;45;1151;1151;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0190436547166866;57657;12000;75;1098;1098;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0180897375860693;57657;12000;93;1043;1043;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.016233935168323;57657;12000;2;936;936;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.016233935168323;57657;12000;100;936;936;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.015592209098635;57657;12000;103;899;899;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.015332049881194;57657;12000;98;884;884;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
1;0.0148811072376294;57657;12000;101;858;858;2;1441425;57657;0.0000346878956588099;0;0;120001;50;2;1
0;0.0148464193419706;57657;12000;110;856;856;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0143261009070885;57657;12000;32;826;826;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0140832856374768;57657;12000;36;812;812;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0137017187852299;57657;12000;49;790;790;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0124529545415127;57657;12000;116;718;718;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0117591966283365;57657;12000;5;678;678;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0110827826629897;57657;12000;64;639;639;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0106491839672546;57657;12000;9;614;614;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.00997277000190783;57657;12000;25;575;575;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0095044834105139;57657;12000;68;548;548;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.00636522885339161;57657;12000;3;367;367;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0063305409577328;57657;12000;14;365;365;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.0056367830445566;57657;12000;43;325;325;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.00411051563556897;57657;12000;69;237;237;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
0;0.00287909533968122;57657;12000;65;166;166;2;1441425;57657;0.0000346878956588099;0;0;120001;50;0;0
1;1;102933;13000;259;102933;102933;387;13298.8372093023;102933;0.00375972720118912;1;102933;130001;1;387;0
1;1;34430;14000;228;34430;34430;397;10577.2040302267;83983;0.00472714716073491;1;34430;140001;1;163;0
1;1;18866;14000;214;18866;18866;397;10577.2040302267;83983;0.00472714716073491;1;18866;140002;1;89;0
1;1;15642;14000;121;15642;15642;397;10577.2040302267;83983;0.00472714716073491;1;15642;140003;1;74;0
1;1;15045;14000;221;15045;15045;397;10577.2040302267;83983;0.00472714716073491;1;15045;140004;1;71;0
1;1;8746;15000;201;8746;8746;988;9432.69230769231;186390;0.00530071355759429;1;0;150001;1;46;0
1;1;8014;15000;117;8014;8014;988;9432.69230769231;186390;0.00530071355759429;1;0;150002;1;42;0
1;1;7975;15000;186;7975;7975;988;9432.69230769231;186390;0.00530071355759429;1;0;150003;1;42;0
1;1;7004;15000;187;7004;7004;988;9432.69230769231;186390;0.00530071355759429;1;0;150004;1;37;0
1;0.50915627457589;8901;15000;289;4532;4532;988;9432.69230769231;186390;0.00530071355759429;0;0;1500010;2;47;1
0;0.49084372542411;8901;15000;170;4369;4369;988;9432.69230769231;186390;0.00530071355759429;0;0;1500010;2;0;0
1;0.50587258275003;8429;15000;246;4264;4264;988;9432.69230769231;186390;0.00530071355759429;0;0;1500011;2;45;1
0;0.49412741724997;8429;15000;218;4165;4165;988;9432.69230769231;186390;0.00530071355759429;0;0;1500011;2;0;0
1;0.336232403837533;11153;15000;122;3750;3750;988;9432.69230769231;186390;0.00530071355759429;0;0;1500012;3;59;1
0;0.335784093965749;11153;15000;153;3745;3745;988;9432.69230769231;186390;0.00530071355759429;0;0;1500012;3;0;0
0;0.327983502196718;11153;15000;161;3658;3658;988;9432.69230769231;186390;0.00530071355759429;0;0;1500012;3;0;0
1;0.345239250703679;10303;15000;131;3557;3557;988;9432.69230769231;186390;0.00530071355759429;0;0;1500013;3;55;1
0;0.334271571386975;10303;15000;265;3444;3444;988;9432.69230769231;186390;0.00530071355759429;0;0;1500013;3;0;0
0;0.320489177909347;10303;15000;138;3302;3302;988;9432.69230769231;186390;0.00530071355759429;0;0;1500013;3;0;0
0;0.346975465313029;9456;15000;255;3281;3281;988;9432.69230769231;186390;0.00530071355759429;0;0;1500014;3;0;0
1;0.335236886632826;9456;15000;290;3170;3170;988;9432.69230769231;186390;0.00530071355759429;0;0;1500014;3;50;1
0;0.317787648054145;9456;15000;280;3005;3005;988;9432.69230769231;186390;0.00530071355759429;0;0;1500014;3;0;0
1;0.335945603319119;8677;15000;175;2915;2915;988;9432.69230769231;186390;0.00530071355759429;0;0;1500015;3;46;1
0;0.334332142445546;8677;15000;266;2901;2901;988;9432.69230769231;186390;0.00530071355759429;0;0;1500015;3;0;0
0;0.329722254235335;8677;15000;216;2861;2861;988;9432.69230769231;186390;0.00530071355759429;0;0;1500015;3;0;0
1;0.339067505042117;8429;15000;291;2858;2858;988;9432.69230769231;186390;0.00530071355759429;0;0;1500016;3;45;1
0;0.335508363981492;8429;15000;119;2828;2828;988;9432.69230769231;186390;0.00530071355759429;0;0;1500016;3;0;0
0;0.325424130976391;8429;15000;286;2743;2743;988;9432.69230769231;186390;0.00530071355759429;0;0;1500016;3;0;0
1;0.335475101939948;8093;15000;156;2715;2715;988;9432.69230769231;186390;0.00530071355759429;0;0;1500017;3;43;1
0;0.334733720499197;8093;15000;233;2709;2709;988;9432.69230769231;186390;0.00530071355759429;0;0;1500017;3;0;0
0;0.329791177560855;8093;15000;254;2669;2669;988;9432.69230769231;186390;0.00530071355759429;0;0;1500017;3;0;0
1;0.252387318563789;10472;15000;283;2643;2643;988;9432.69230769231;186390;0.00530071355759429;0;0;1500018;4;56;1
0;0.252291825821238;10472;15000;224;2642;2642;988;9432.69230769231;186390;0.00530071355759429;0;0;1500018;4;0;0
0;0.25124140565317;10472;15000;268;2631;2631;988;9432.69230769231;186390;0.00530071355759429;0;0;1500018;4;0;0
0;0.244079449961803;10472;15000;202;2556;2556;988;9432.69230769231;186390;0.00530071355759429;0;0;1500018;4;0;0
1;0.261914848549036;9442;15000;199;2473;2473;988;9432.69230769231;186390;0.00530071355759429;0;0;1500019;4;50;1
0;0.254395255242533;9442;15000;125;2402;2402;988;9432.69230769231;186390;0.00530071355759429;0;0;1500019;4;0;0
0;0.245922474052108;9442;15000;180;2322;2322;988;9432.69230769231;186390;0.00530071355759429;0;0;1500019;4;0;0
0;0.237767422156323;9442;15000;217;2245;2245;988;9432.69230769231;186390;0.00530071355759429;0;0;1500019;4;0;0
0;0.254402895054282;8290;15000;150;2109;2109;988;9432.69230769231;186390;0.00530071355759429;0;0;1500020;4;0;0
0;0.250784077201448;8290;15000;281;2079;2079;988;9432.69230769231;186390;0.00530071355759429;0;0;1500020;4;0;0
1;0.248250904704463;8290;15000;182;2058;2058;988;9432.69230769231;186390;0.00530071355759429;0;0;1500020;4;44;1
0;0.246562123039807;8290;15000;184;2044;2044;988;9432.69230769231;186390;0.00530071355759429;0;0;1500020;4;0;0
0;0.500912191639565;12607;15000;198;6315;6315;988;9432.69230769231;186390;0.00530071355759429;0;0;150005;2;0;0
1;0.499087808360435;12607;15000;130;6292;6292;988;9432.69230769231;186390;0.00530071355759429;0;0;150005;2;67;1
1;0.509742662172161;12163;15000;162;6200;6200;988;9432.69230769231;186390;0.00530071355759429;0;0;150006;2;64;1
0;0.490257337827839;12163;15000;270;5963;5963;988;9432.69230769231;186390;0.00530071355759429;0;0;150006;2;0;0
1;0.504437417117209;9803;15000;269;4945;4945;988;9432.69230769231;186390;0.00530071355759429;0;0;150007;2;52;1
0;0.495562582882791;9803;15000;285;4858;4858;988;9432.69230769231;186390;0.00530071355759429;0;0;150007;2;0;0
0;0.513195854257934;9359;15000;197;4803;4803;988;9432.69230769231;186390;0.00530071355759429;0;0;150008;2;0;0
1;0.486804145742066;9359;15000;288;4556;4556;988;9432.69230769231;186390;0.00530071355759429;0;0;150008;2;50;1
0;0.500110204981265;9074;15000;123;4538;4538;988;9432.69230769231;186390;0.00530071355759429;0;0;150009;2;0;0
1;0.499889795018735;9074;15000;276;4536;4536;988;9432.69230769231;186390;0.00530071355759429;0;0;150009;2;48;1
0;0.110772301380496;18037;16000;273;1998;1998;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.106669623551588;18037;16000;191;1924;1924;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
1;0.10450740145257;18037;16000;203;1885;1885;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;48;1
0;0.1012363475079;18037;16000;278;1826;1826;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.100293840439097;18037;16000;251;1809;1809;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.0981316183400787;18037;16000;248;1770;1770;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.0966901369407329;18037;16000;143;1744;1744;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.0966901369407329;18037;16000;263;1744;1744;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.095858513056495;18037;16000;211;1729;1729;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.0891500803903088;18037;16000;139;1608;1608;288;18891.6666666667;108816;0.00264666960741068;0;0;160001;10;0;0
0;0.0914435755465495;17519;16000;267;1602;1602;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
1;0.0912723328957132;17519;16000;284;1599;1599;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;46;1
0;0.0872766710428677;17519;16000;275;1529;1529;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.086020891603402;17519;16000;196;1507;1507;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.084536788629488;17519;16000;271;1481;1481;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0840230606769793;17519;16000;227;1472;1472;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0804840458930304;17519;16000;142;1410;1410;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0796278326388492;17519;16000;127;1395;1395;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0789428620355043;17519;16000;118;1383;1383;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0789428620355043;17519;16000;238;1383;1383;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0787716193846681;17519;16000;124;1380;1380;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0786574576174439;17519;16000;141;1378;1378;288;18891.6666666667;108816;0.00264666960741068;0;0;160002;12;0;0
0;0.0765725216608529;17774;16000;274;1361;1361;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0752784966805446;17774;16000;287;1338;1338;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0746033532125577;17774;16000;258;1326;1326;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0735906380105772;17774;16000;237;1308;1308;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
1;0.073084280409587;17774;16000;282;1299;1299;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;47;1
0;0.0724653988972657;17774;16000;219;1288;1288;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0722966130302689;17774;16000;223;1285;1285;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.071621469562282;17774;16000;176;1273;1273;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0707212782716327;17774;16000;136;1257;1257;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0706650163159671;17774;16000;261;1256;1256;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.068808371779003;17774;16000;256;1223;1223;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0684708000450096;17774;16000;177;1217;1217;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0667829413750422;17774;16000;204;1187;1187;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0650388207494093;17774;16000;243;1156;1156;288;18891.6666666667;108816;0.00264666960741068;0;0;160003;14;0;0
0;0.0611875066624027;18762;16000;168;1148;1148;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0609743097750773;18762;16000;151;1144;1144;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0609210105532459;18762;16000;220;1143;1143;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.060494616778595;18762;16000;272;1135;1135;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0600682230039441;18762;16000;242;1127;1127;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0581494510180151;18762;16000;183;1091;1091;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
1;0.0572966634687134;18762;16000;245;1075;1075;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;50;1
0;0.0564438759194116;18762;16000;185;1059;1059;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0562839782539175;18762;16000;200;1056;1056;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0535657179405181;18762;16000;137;1005;1005;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0531926233876985;18762;16000;145;998;998;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0530860249440358;18762;16000;234;996;996;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0528728280567104;18762;16000;173;992;992;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0524464342820595;18762;16000;205;984;984;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0510606545144441;18762;16000;120;958;958;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0507941584052873;18762;16000;154;953;953;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0505809615179618;18762;16000;152;949;949;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0505809615179618;18762;16000;250;949;949;288;18891.6666666667;108816;0.00264666960741068;0;0;160004;18;0;0
0;0.0508876392104973;18138;16000;164;923;923;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.04884772301246;18138;16000;146;886;886;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0485720586613739;18138;16000;210;881;881;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0462013452420333;18138;16000;172;838;838;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0459808137611644;18138;16000;195;834;834;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0458154151505127;18138;16000;235;831;831;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
1;0.0444922262652994;18138;16000;188;807;807;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;48;1
0;0.0437203660822582;18138;16000;207;793;793;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0437203660822582;18138;16000;262;793;793;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0431139045098688;18138;16000;241;782;782;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0430036387694343;18138;16000;189;780;780;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.042176645716176;18138;16000;230;765;765;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0421215128459588;18138;16000;209;764;764;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0419561142353071;18138;16000;206;761;761;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0379314147094498;18138;16000;236;688;688;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0374352188774948;18138;16000;212;679;679;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0373249531370603;18138;16000;181;677;677;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0372698202668431;18138;16000;133;676;676;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0371595545264086;18138;16000;140;674;674;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0366633586944536;18138;16000;158;665;665;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0366082258242364;18138;16000;252;664;664;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0365530929540192;18138;16000;257;663;663;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0363325614731503;18138;16000;240;659;659;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
0;0.0361120299922814;18138;16000;279;655;655;288;18891.6666666667;108816;0.00264666960741068;0;0;160005;24;0;0
