Sampled_PSU;Pik;Size_Stratum;STRATUM;PSU_ID;PSU_MOS;PSU_MOS.1;ALLOC;threshold;final_populationdom;sampling_fraction;SR;SizeSR;stratum;N_PSU_Stratum;PSU_final_sample_unit;nSR
0;0.0351877757451846;18586;16000;244;654;654;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
1;0.0344883245453567;18586;16000;165;641;641;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;49;1
0;0.0340578930377704;18586;16000;163;633;633;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0333046378994942;18586;16000;129;619;619;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0326589906381147;18586;16000;215;607;607;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0324975788227698;18586;16000;134;604;604;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0317443236844937;18586;16000;166;590;590;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0312062843000108;18586;16000;253;580;580;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0310448724846659;18586;16000;149;577;577;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0308296567308727;18586;16000;171;573;573;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0302916173463898;18586;16000;222;563;563;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0298073819003551;18586;16000;249;554;554;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.029054126762079;18586;16000;144;540;540;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0282470676853546;18586;16000;169;525;525;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0274400086086302;18586;16000;232;510;510;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0269019692241472;18586;16000;247;500;500;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0265791455934574;18586;16000;194;494;494;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0255030668244916;18586;16000;277;474;474;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0251802431938018;18586;16000;260;468;468;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0250726353169052;18586;16000;147;466;466;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0246422038093188;18586;16000;155;458;458;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0238351447325944;18586;16000;174;443;443;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0218982029484558;18586;16000;192;407;407;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0214677714408695;18586;16000;167;399;399;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0214677714408695;18586;16000;225;399;399;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0210373399332831;18586;16000;229;391;391;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0209297320563865;18586;16000;226;389;389;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0204993005488002;18586;16000;126;381;381;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0195846335951792;18586;16000;128;364;364;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0193156139029377;18586;16000;213;359;359;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.018454750887765;18586;16000;159;343;343;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0172172603034542;18586;16000;178;320;320;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0167868287958679;18586;16000;179;312;312;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0167868287958679;18586;16000;239;312;312;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0166792209189713;18586;16000;135;310;310;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.015710750026902;18586;16000;160;292;292;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0135047885505219;18586;16000;190;251;251;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0128053373506941;18586;16000;132;238;238;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0127515334122458;18586;16000;157;237;237;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.0117830625201765;18586;16000;148;219;219;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.00946949316689982;18586;16000;231;176;176;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.00839341439793393;18586;16000;208;156;156;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.00780157107500269;18586;16000;264;145;145;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
0;0.00607984504465727;18586;16000;193;113;113;288;18891.6666666667;108816;0.00264666960741068;0;0;160006;44;0;0
1;1;61117;17000;445;61117;61117;83;36817.4698795181;61117;0.00135805095145377;1;61117;170001;1;83;0
0;0.216753080600633;74255;18000;430;16095;16095;2;1856375;74255;0.0000269342131842974;0;0;180001;6;0;0
0;0.166399569052589;74255;18000;425;12356;12356;2;1856375;74255;0.0000269342131842974;0;0;180001;6;0;0
0;0.163450272708908;74255;18000;424;12137;12137;2;1856375;74255;0.0000269342131842974;0;0;180001;6;0;0
0;0.162871187125446;74255;18000;448;12094;12094;2;1856375;74255;0.0000269342131842974;0;0;180001;6;0;0
1;0.145754494646825;74255;18000;477;10823;10823;2;1856375;74255;0.0000269342131842974;0;0;180001;6;2;1
0;0.144771395865598;74255;18000;390;10750;10750;2;1856375;74255;0.0000269342131842974;0;0;180001;6;0;0
0;0.0470854733122957;140383;19000;471;6610;6610;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0460454613450347;140383;19000;467;6464;6464;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0445068135030595;140383;19000;444;6248;6248;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0415007515154969;140383;19000;462;5826;5826;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0393708639935035;140383;19000;441;5527;5527;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0374831710392284;140383;19000;418;5262;5262;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0369417949466816;140383;19000;421;5186;5186;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0355242443885656;140383;19000;435;4987;4987;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0348688943817984;140383;19000;428;4895;4895;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0332162726256028;140383;19000;395;4663;4663;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0330239416453559;140383;19000;426;4636;4636;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0315992677176011;140383;19000;439;4436;4436;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0299466459614056;140383;19000;422;4204;4204;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0281658035517121;140383;19000;446;3954;3954;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0274249731092796;140383;19000;442;3850;3850;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0272825057165041;140383;19000;427;3830;3830;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0265844154919043;140383;19000;432;3732;3732;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0258934486369432;140383;19000;396;3635;3635;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0249816573231802;140383;19000;438;3507;3507;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0247679562340169;140383;19000;389;3477;3477;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0230156073028786;140383;19000;453;3231;3231;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
1;0.0226380687120235;140383;19000;452;3178;3178;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;8;1
0;0.0216123034840401;140383;19000;482;3034;3034;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0215980567447625;140383;19000;472;3032;3032;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0209996936951055;140383;19000;480;2948;2948;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0202944801008669;140383;19000;473;2849;2849;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0197174871601262;140383;19000;479;2768;2768;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0196035132459058;140383;19000;458;2752;2752;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0195536496584344;140383;19000;415;2745;2745;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0185136376911734;140383;19000;394;2599;2599;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0184067871465918;140383;19000;478;2584;2584;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0179651382289878;140383;19000;450;2522;2522;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0172884181133043;140383;19000;393;2427;2427;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0163766267995413;140383;19000;412;2299;2299;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0158922376641046;140383;19000;385;2231;2231;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0153223680930027;140383;19000;465;2151;2151;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.0149875697199803;140383;19000;474;2104;2104;8;877393.75;140383;0.0000569869571101914;0;0;190001;37;0;0
0;0.032126600167617;60853;20000;405;1955;1955;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0317486401656451;60853;20000;416;1932;1932;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0309105549438812;60853;20000;476;1881;1881;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0294315810231213;60853;20000;398;1791;1791;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0291522192825333;60853;20000;440;1774;1774;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0285770627577934;60853;20000;411;1739;1739;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
1;0.0275910801439535;60853;20000;423;1679;1679;13;234050;60853;0.00021362956633198;0;0;200001;55;13;1
0;0.0269830575320855;60853;20000;391;1642;1642;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0258820436132976;60853;20000;449;1575;1575;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0257341462212216;60853;20000;419;1566;1566;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0257012801340936;60853;20000;387;1564;1564;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0246166992588697;60853;20000;429;1498;1498;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0243537705618458;60853;20000;433;1482;1482;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0235649844707738;60853;20000;460;1434;1434;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0230391270767259;60853;20000;451;1402;1402;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0226940331618819;60853;20000;436;1381;1381;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0226118679440619;60853;20000;384;1376;1376;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0225625688133699;60853;20000;468;1373;1373;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.02206957750645;60853;20000;386;1343;1343;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.021313657502506;60853;20000;408;1297;1297;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0211493270668661;60853;20000;455;1287;1287;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0210835948926101;60853;20000;461;1283;1283;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0210671618490461;60853;20000;463;1282;1282;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0210507288054821;60853;20000;413;1281;1281;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0203441079322301;60853;20000;392;1238;1238;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0199332818431302;60853;20000;401;1213;1213;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0189965983599823;60853;20000;434;1156;1156;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0185200400966263;60853;20000;470;1127;1127;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0171067983501224;60853;20000;466;1041;1041;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0162851461719225;60853;20000;456;991;991;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0161208157362825;60853;20000;409;981;981;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0160715166055905;60853;20000;454;978;978;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0155785252986706;60853;20000;443;948;948;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0150198018174946;60853;20000;447;914;914;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0138366226808867;60853;20000;397;842;842;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0137051583323747;60853;20000;404;834;834;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0129821044155588;60853;20000;417;790;790;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0128835061541748;60853;20000;437;784;784;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0125219791957668;60853;20000;400;762;762;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0124891131086389;60853;20000;406;760;760;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0124562470215109;60853;20000;407;758;758;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0118646574532069;60853;20000;464;722;722;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0117660591918229;60853;20000;459;716;716;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.011158036579955;60853;20000;481;679;679;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.011092304405699;60853;20000;457;675;675;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0102706522274991;60853;20000;475;625;625;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00992555831265509;60853;20000;402;604;604;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00992555831265509;60853;20000;410;604;604;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00954759831068312;60853;20000;388;581;581;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00925180352653115;60853;20000;469;563;563;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00910390613445516;60853;20000;414;554;554;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00821652178199924;60853;20000;420;500;500;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.0076249322136953;60853;20000;431;464;464;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00593232872660345;60853;20000;399;361;361;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
0;0.00445335480584359;60853;20000;403;271;271;13;234050;60853;0.00021362956633198;0;0;200001;55;0;0
1;1;55144;21000;496;55144;55144;24;114883.333333333;55144;0.000435224140432323;1;0;210001;1;24;0
0;0.37527218779163;41791;22000;502;15683;15683;2;1044775;41791;0.000047857194132708;0;0;220001;3;0;0
0;0.363427532243785;41791;22000;503;15188;15188;2;1044775;41791;0.000047857194132708;0;0;220001;3;0;0
1;0.261300279964586;41791;22000;485;10920;10920;2;1044775;41791;0.000047857194132708;0;0;220001;3;2;1
0;0.122926626480981;72165;23000;499;8871;8871;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.111771634448833;72165;23000;490;8066;8066;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.091900505785353;72165;23000;498;6632;6632;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0910413635418832;72165;23000;513;6570;6570;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
1;0.0834337975472875;72165;23000;500;6021;6021;4;902062.5;72165;0.000055428531836763;0;0;230001;15;4;1
0;0.0687452366105453;72165;23000;510;4961;4961;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0660153814175847;72165;23000;493;4764;4764;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0636458116815631;72165;23000;511;4593;4593;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0623155269174808;72165;23000;495;4497;4497;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0564955310746207;72165;23000;509;4077;4077;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.052379962585741;72165;23000;504;3780;3780;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0358484029654265;72165;23000;506;2587;2587;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0328691193792004;72165;23000;505;2372;2372;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0322455483960369;72165;23000;497;2327;2327;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.0283655511674635;72165;23000;494;2047;2047;4;902062.5;72165;0.000055428531836763;0;0;230001;15;0;0
0;0.148266620558485;11567;24000;483;1715;1715;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.12103397596611;11567;24000;512;1400;1400;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.11446356012795;11567;24000;508;1324;1324;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0987291432523558;11567;24000;488;1142;1142;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0951845768133483;11567;24000;507;1101;1101;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0846373303363016;11567;24000;491;979;979;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.081525028097173;11567;24000;484;943;943;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0772023860983833;11567;24000;492;893;893;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0623324976225469;11567;24000;486;721;721;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0537736664649434;11567;24000;489;622;622;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
0;0.0368289098296879;11567;24000;501;426;426;2;289175;11567;0.000172905679951586;0;0;240001;12;0;0
1;0.0260223048327138;11567;24000;487;301;301;2;289175;11567;0.000172905679951586;0;0;240001;12;2;1
